Category,Product,Ingredient,Weight (g),Price/kg (R$),Total Price (R$)
Ají,Ovo,60,10.00,0.60
Ají,Cebola Roxa,30,5.99,0.18
Ají,Alho,15,22.90,0.34
Ají,Orégano,5,25.90,0.13
Ají,Sal,5,1.45,0.01
Ají,Óleo de Soja,120,8.40,1.01
Ají,Peso Total,295,,3.59
Ají,Peso Depois de Pronto,500,,7.17

Molho Imperial,Maionese,100,14.83,1.48
Molho Imperial,Molho de Ostra,50,60.00,3.00
Molho Imperial,Sweet Chilli Kikkoman,50,94.74,4.74
Molho Imperial,Peso Total,200,,9.22
Molho Imperial,Peso Depois de Pronto,200,,46.10

Lula Empanada,Lula Anel,30,31.90,0.96
Lula Empanada,Farinha,10,4.58,0.05
Lula Empanada,Panko Alpha,5,17.01,0.09
Lula Empanada,Peso Total,45,,1.09
Lula Empanada,Peso Depois de Pronto,60,,18.13

Sunomomo,Pepino Japonês,50,6.60,0.33
Sunomomo,Su,50,2.18,0.11
Sunomomo,Pote Sunomomo,1,400.00,0.40
Sunomomo,Peso Total,101,,0.84
Sunomomo,Peso Depois de Pronto,100,,8.39

Kani Empanado,Kani,30,36.00,1.08
Kani Empanado,Farinha,10,4.58,0.05
Kani Empanado,Panko Alpha,5,17.01,0.09
Kani Empanado,Peso Total,45,,1.21
Kani Empanado,Peso Depois de Pronto,60,,20.18

Mistura Hot,Salmão,1000,,,
Mistura Hot,Cream Cheese,500,33.92,16.96
Mistura Hot,Cebolinha,60,2.59,0.16
Mistura Hot,Gergelim,40,35.90,1.44
Mistura Hot,Peso Total,1600,,18.55
Mistura Hot,Peso Depois de Pronto,1600,,11.59

Mistura Grelhado,Salmão,1000,,,
Mistura Grelhado,Cream Cheese,500,33.92,16.96
Mistura Grelhado,Peso Total,1500,,16.96
Mistura Grelhado,Peso Depois de Pronto,1500,,11.31

Acevichado Maki,Camarão Sete Barbas,30,56.00,1.68
Acevichado Maki,Avocado Primalta,30,10.00,0.30
Acevichado Maki,Atum Lombo Limpo,20,75.00,1.50
Acevichado Maki,Shari,90,3.88,0.35
Acevichado Maki,Alga Gold,1000,0.20,0.20
Acevichado Maki,Molho Acevichado,30,9.42,0.28
Acevichado Maki,Togarashi,1,376.83,0.38
Acevichado Maki,Cebolinha,1,2.59,0.00
Acevichado Maki,Peso Total,10,,4.69
Acevichado Maki,Peso Depois de Pronto,10,,468.65

Jalea Roll,Camarão Sete Barbas,30,56.00,1.68
Jalea Roll,Avocado Primalta,30,10.00,0.30
Jalea Roll,Panko Alpha,20,17.01,0.34
Jalea Roll,Shari,90,3.88,0.35
Jalea Roll,Alga Gold,1000,0.20,0.20
Jalea Roll,Molho Acevichado,30,9.42,0.28
Jalea Roll,Togarashi,1,376.83,0.38
Jalea Roll,Cebolinha,1,2.59,0.00
Jalea Roll,Peso Total,10,,3.53
Jalea Roll,Peso Depois de Pronto,10,,352.66

Wings Meia,Frango Passarinho,400,,,
Wings Meia,Embalagem Poke,1,1210.00,1.21
Wings Meia,Potinho Shoyu,1000,0.21,0.21
Wings Meia,Molho Acevichado,30,9.42,0.28
Wings Meia,Peso Total,1,,1.71
Wings Meia,Peso Depois de Pronto,1,,1705.35

Wings Inteira,Frango Passarinho,800,,,
Wings Inteira,Embalagem Poke,1,1210.00,1.21
Wings Inteira,Potinho Shoyu,1000,0.21,0.21
Wings Inteira,Molho Acevichado,30,9.42,0.28
Wings Inteira,Peso Total,1,,1.71
Wings Inteira,Peso Depois de Pronto,1,,1705.35

Yakimeshi,Shari,200,3.88,0.78
Yakimeshi,Sassami,100,15.00,1.50
Yakimeshi,Ovo,60,10.00,0.60
Yakimeshi,Cebolinha,40,2.59,0.10
Yakimeshi,Alho,5,22.90,0.11
Yakimeshi,Gengibre,5,22.90,0.11
Yakimeshi,Broto de Feijão,50,11.00,0.55
Yakimeshi,Cenoura,30,4.29,0.13
Yakimeshi,Óleo de Soja,75,8.40,0.63
Yakimeshi,Óleo de Gergelim,5,68.31,0.34
Yakimeshi,Óleo de Gergelim,5,68.31,0.34
Yakimeshi,Batata Doce,5,3.69,0.02
Yakimeshi,Peso Total,580,,5.22
Yakimeshi,Peso Depois de Pronto,400,,13.05

ZZ PREPARO 20,Kani,30,36.00,1.08
ZZ PREPARO 20,Farinha,10,4.58,0.05
ZZ PREPARO 20,Panko Alpha,5,17.01,0.09
ZZ PREPARO 20,Peso Total,45,,1.21
ZZ PREPARO 20,Peso Depois de Pronto,60,,20.18
